ID,Age,Gender,Big5_Openness,Big5_Conscientiousness,Big5_Extraversion,Big5_Agreeableness,Big5_Neuroticism,Stress_Level,Impulse_Buying_Score,Reaction_Discount (%),Reaction_Luxury_Ad (%)
1,56,F,0.61,0.07,0.85,0.82,0.28,2,51.83,25.15,53.25
2,46,M,0.46,0.51,0.81,0.26,0.58,10,86.64,52.05,26.69
3,32,F,0.09,0.11,0.75,0.23,0.45,1,73.59,7.66,53.36
4,60,M,0.13,0.45,0.07,0.4,0.58,1,71.01,13.29,19.51
5,25,F,0.14,0.16,0.41,0.34,0.86,8,88.46,43.2,11.11
6,38,F,0.6,0.78,0.79,0.37,0.35,7,79.91,35.98,35.29
7,56,F,0.52,0.22,0.23,0.86,0.28,0,62.94,8.07,14.17
8,36,F,0.87,0.02,0.22,0.89,0.51,3,77.66,26.17,20.33
9,40,F,0.83,0.68,0.3,0.46,0.38,0,64.82,23.99,39.47
10,28,M,0.96,0.21,0.22,0.7,0.28,0,62.83,12.74,22.67
11,28,M,0.44,0.39,0.18,0.49,0.73,3,81.56,33.76,17.68
12,41,M,0.27,0.56,0.41,0.75,0.47,1,63.71,14.78,49.71
13,53,F,0.11,0.14,0.66,0.44,0.66,2,65.61,22.8,46.89
14,57,M,0.39,0.33,0.48,0.72,0.71,10,88.69,59.27,20.78
15,41,F,0.41,0.61,0.35,0.59,0.64,8,90.72,63.42,8.44
16,20,F,0.85,0.55,0.42,0.58,0.34,1,60.29,11.57,40.24
17,39,M,0.41,0.59,0.71,0.48,0.16,3,60.07,22.25,40.59
18,19,M,0.21,0.29,0.34,0.1,0.55,0,60.67,13.98,39.01
19,41,F,0.5,0.62,0.25,0.84,0.25,1,56.74,16.04,33.71
20,61,M,0.87,0.39,0.3,0.27,0.66,4,77.75,27.88,26.02
21,47,F,0.12,0.58,0.14,0.32,0.68,9,90.86,59.8,0.0
22,55,F,0.08,0.04,0.21,0.78,0.73,0,69.61,9.79,31.87
23,19,F,0.73,0.21,0.73,0.7,0.54,10,83.56,59.76,27.92
24,38,F,0.02,0.36,0.11,0.67,0.26,6,74.01,41.15,10.83
25,50,F,0.5,0.25,0.45,0.52,0.46,3,71.43,16.33,32.88
26,29,M,0.34,0.48,0.46,0.28,0.53,5,78.14,27.03,32.66
27,39,M,0.41,0.32,0.25,0.49,0.33,7,81.54,50.43,18.67
28,61,F,0.14,0.71,0.71,0.49,0.52,5,73.07,31.62,38.91
29,42,F,0.38,0.22,0.67,0.72,0.31,1,61.05,14.34,50.73
30,44,M,0.3,0.29,0.1,0.78,0.31,0,62.06,18.06,20.48
31,59,M,0.44,0.33,0.49,0.51,0.49,7,74.34,44.56,25.2
32,45,F,0.08,0.75,0.36,0.32,0.22,7,71.75,43.95,18.73
33,33,M,0.07,0.37,0.59,0.51,0.65,8,85.61,54.48,25.79
34,32,F,0.13,0.55,0.56,0.82,0.53,5,89.79,32.01,33.67
35,64,M,0.69,0.57,0.39,0.68,0.66,0,70.3,16.01,49.11
36,61,F,0.82,0.44,0.42,0.31,0.33,8,81.68,54.38,2.57
37,20,M,0.69,0.56,0.43,0.75,0.33,2,68.05,29.15,33.02
38,54,F,0.37,0.36,0.18,0.42,0.58,10,81.62,56.55,0.0
39,24,M,0.86,0.37,0.08,0.57,0.44,5,65.46,41.83,16.28
40,38,M,0.56,0.29,0.27,0.31,0.89,9,95.94,57.77,8.88
41,26,F,0.36,0.3,0.35,0.58,0.45,9,87.79,48.37,13.0
42,56,M,0.27,0.84,0.58,0.53,0.81,10,95.74,47.02,25.3
43,35,F,0.31,0.43,0.18,0.22,0.71,8,87.69,46.01,4.1
44,21,M,0.61,0.46,0.66,0.52,0.41,10,80.88,61.46,26.26
45,42,F,0.66,0.38,0.36,0.35,0.62,2,65.98,22.19,29.35
46,31,M,0.69,0.64,0.54,0.61,0.69,4,73.9,29.7,29.73
47,26,F,0.37,0.59,0.88,0.45,0.61,4,68.19,29.75,60.97
48,43,M,0.32,0.5,0.72,0.45,0.59,9,80.18,54.37,30.85
49,19,F,0.59,0.33,0.88,0.1,0.54,6,75.57,45.16,49.22
50,37,M,0.82,0.8,0.22,0.22,0.51,3,75.18,17.82,16.6
51,45,F,0.92,0.51,0.6,0.79,0.24,10,74.97,61.34,22.55
52,64,F,0.84,0.24,0.45,0.65,0.69,3,77.98,20.89,42.39
53,24,F,0.73,0.31,0.08,0.36,0.78,6,86.08,35.47,4.61
